word,category,tier,source
AARDVARK,noun,medium,brysbaert
ABACUS,noun,easy,original
ABRASION,noun,medium,brysbaert
ACCORDION,noun,easy,brysbaert
ACCOUNTANT,noun,medium,brysbaert
ACORN,noun,easy,brysbaert+original
ACROBAT,noun,medium,brysbaert
ACROBATICS,noun,medium,brysbaert
ACRYLIC,noun,medium,brysbaert
ACTOR,noun,medium,brysbaert
ADDRESS,verb,hard,brysbaert
ADHESIVE,noun,medium,brysbaert
ADULT,noun,medium,brysbaert
ADVISOR,noun,hard,brysbaert
AIRBRUSH,noun,medium,brysbaert
AIRFIELD,noun,easy,brysbaert
AIRPORT,noun,easy,brysbaert
AIRSHIP,noun,easy,brysbaert
AIRSTRIP,noun,medium,brysbaert
AIRWAY,noun,medium,brysbaert
ALARM,noun,medium,brysbaert
ALBATROSS,noun,easy,brysbaert
ALBUM,noun,medium,brysbaert
ALFALFA,noun,medium,brysbaert
ALGAE,noun,easy,brysbaert
ALLEY,noun,easy,brysbaert
ALLIGATOR,noun,easy,brysbaert
ALLOY,noun,hard,brysbaert
ALMOND,noun,easy,brysbaert
ALOE,noun,easy,brysbaert
ALUMINUM,noun,easy,brysbaert
AMBULANCE,noun,easy,brysbaert+quickdraw
AMPLIFIER,noun,easy,brysbaert
ANACONDA,noun,easy,brysbaert
ANCHOR,noun,easy,brysbaert+original
ANCHOVY,noun,easy,brysbaert
ANGELFISH,noun,easy,brysbaert
ANGER,abstract,hard,seed
ANGLE,verb,hard,brysbaert
ANKLE,noun,easy,brysbaert
ANKLET,noun,easy,brysbaert
ANNOUNCER,noun,medium,brysbaert
ANT,noun,easy,brysbaert+quickdraw
ANTEATER,noun,easy,brysbaert
ANTELOPE,noun,easy,brysbaert
ANTENNA,noun,easy,brysbaert
ANTHILL,noun,easy,brysbaert
ANTIPERSPIRANT,noun,hard,brysbaert
ANTLER,noun,easy,brysbaert+original
ANVIL,noun,easy,brysbaert+quickdraw+original
APARTMENT,noun,easy,brysbaert
APPAREL,noun,medium,brysbaert
APPETIZER,noun,easy,brysbaert
APPLAUSE,noun,hard,brysbaert
APPLE,noun,easy,brysbaert+quickdraw
APPLESAUCE,noun,easy,brysbaert
APRICOT,noun,easy,brysbaert
APRON,noun,easy,brysbaert+original
AQUAMARINE,noun,medium,brysbaert
AQUARIUM,noun,easy,brysbaert
AQUEDUCT,noun,medium,brysbaert
ARCADE,noun,easy,brysbaert
ARCH,noun,medium,brysbaert
ARCHAEOLOGIST,noun,medium,brysbaert
ARENA,noun,easy,brysbaert
ARM,noun,easy,brysbaert+quickdraw
ARMADILLO,noun,easy,brysbaert
ARMBAND,noun,medium,brysbaert
ARMCHAIR,noun,easy,brysbaert
ARMOR,noun,easy,brysbaert+original
ARMREST,noun,easy,brysbaert
ARMS,noun,easy,brysbaert
ARROW,noun,easy,brysbaert+original
ARROWHEAD,noun,easy,brysbaert
ARTIFACT,noun,medium,brysbaert
ARTWORK,noun,medium,brysbaert
ASPARAGUS,noun,easy,brysbaert+quickdraw
ASPHALT,noun,easy,brysbaert
ASTEROID,noun,easy,brysbaert
ASTRONAUT,noun,easy,brysbaert
ATLAS,noun,easy,brysbaert
ATRIUM,noun,easy,brysbaert
ATTIC,noun,easy,original
ATTIRE,noun,medium,brysbaert
AUCTIONEER,noun,medium,brysbaert
AUDIENCE,noun,hard,brysbaert
AUDIOTAPE,noun,easy,brysbaert
AUDITORIUM,noun,easy,brysbaert
AVALANCHE,noun,easy,original
AVIATOR,noun,medium,brysbaert
AVOCADO,noun,easy,brysbaert
AWNING,noun,medium,brysbaert+original
AXE,noun,easy,quickdraw+original
BABY,noun,easy,brysbaert
BACK,verb,hard,brysbaert
BACKBOARD,noun,easy,brysbaert
BACKDOOR,noun,medium,brysbaert
BACKDROP,noun,medium,brysbaert
BACKPACK,noun,easy,brysbaert+quickdraw
BACKROOM,noun,medium,brysbaert
BACKSCRATCHER,noun,medium,brysbaert
BACKSEAT,noun,medium,brysbaert
BACKSTAIRS,noun,medium,brysbaert
BACKSTROKE,noun,medium,brysbaert
BACKYARD,noun,medium,brysbaert
BADGE,noun,easy,brysbaert
BADMINTON,noun,easy,brysbaert
BAG,noun,easy,brysbaert
BAGEL,noun,easy,brysbaert
BAGPIPE,noun,easy,brysbaert
BAGUETTE,noun,medium,brysbaert
BAIL,verb,hard,brysbaert
BAIT,verb,hard,brysbaert
BAKE,verb,hard,brysbaert
BAKER,noun,easy,brysbaert
BAKERY,noun,easy,brysbaert
BALANCE,abstract,hard,seed
BALCONY,noun,medium,brysbaert
BALL,noun,easy,brysbaert
BALLET,noun,hard,brysbaert
BALLGAME,noun,medium,brysbaert
BALLOON,noun,easy,brysbaert+original
BALLOT,noun,easy,brysbaert
BALLPLAYER,noun,medium,brysbaert
BALLPOINT,noun,medium,brysbaert
BALLROOM,noun,easy,brysbaert
BAMBOO,noun,easy,brysbaert
BAND,noun,medium,brysbaert
BANDAGE,noun,easy,quickdraw
BANDANNA,noun,easy,brysbaert
BANDIT,noun,medium,brysbaert
BANDLEADER,noun,medium,brysbaert
BANG,verb,hard,brysbaert
BANISTER,noun,easy,brysbaert
BANJO,noun,easy,brysbaert
BANK,noun,easy,brysbaert
BANKBOOK,noun,easy,brysbaert
BANKNOTE,noun,easy,brysbaert
BANNER,noun,easy,brysbaert+original
BAR,noun,medium,brysbaert
BARB,noun,medium,brysbaert
BARBECUE,noun,medium,brysbaert
BARBELL,noun,easy,brysbaert
BARBER,noun,medium,brysbaert
BARBERSHOP,noun,easy,brysbaert
BARKING,verb,hard,brysbaert
BARN,noun,easy,brysbaert+quickdraw+original
BARNACLE,noun,easy,brysbaert
BARNYARD,noun,easy,brysbaert
BAROMETER,noun,medium,brysbaert
BARRACUDA,noun,easy,brysbaert
BARREL,noun,easy,brysbaert+original
BARRIER,noun,medium,brysbaert
BARTENDER,noun,easy,brysbaert
BASEBALL,noun,easy,brysbaert+quickdraw
BASEBOARD,noun,easy,brysbaert
BASEMENT,noun,easy,brysbaert
BASIL,noun,easy,brysbaert
BASIN,noun,medium,brysbaert
BASKET,noun,easy,brysbaert+quickdraw+original
BASKETBALL,noun,easy,brysbaert+quickdraw
BAT,noun,easy,brysbaert+quickdraw
BATH,noun,easy,brysbaert
BATHING,verb,hard,brysbaert
BATHROBE,noun,easy,brysbaert
BATHTUB,noun,easy,brysbaert+quickdraw
BATTERY,noun,medium,brysbaert
BAY,noun,easy,brysbaert
BAYOU,noun,medium,brysbaert
BEACH,noun,easy,brysbaert+quickdraw
BEACHFRONT,noun,medium,brysbaert
BEACON,noun,medium,brysbaert
BEAD,noun,easy,brysbaert
BEAK,noun,easy,brysbaert
BEAKER,noun,easy,brysbaert+original
BEAN,noun,easy,brysbaert
BEANBAG,noun,easy,brysbaert
BEANIE,noun,easy,brysbaert
BEANSTALK,noun,easy,brysbaert
BEAR,noun,easy,quickdraw
BEARD,noun,easy,brysbaert+quickdraw
BEAST,noun,medium,brysbaert
BEAT,verb,hard,brysbaert
BEAUTICIAN,noun,medium,brysbaert
BEAVER,noun,medium,brysbaert+original
BED,noun,easy,brysbaert+quickdraw
BEDBUG,noun,medium,brysbaert
BEDCLOTHES,noun,medium,brysbaert
BEDPOST,noun,easy,brysbaert
BEDROOM,noun,easy,brysbaert
BEDSPREAD,noun,easy,brysbaert
BEE,noun,easy,brysbaert+quickdraw
BEEHIVE,noun,easy,brysbaert
BEEKEEPER,noun,medium,brysbaert
BEEP,verb,hard,brysbaert
BEEPER,noun,easy,brysbaert
BEER,noun,easy,brysbaert
BEESWAX,noun,easy,brysbaert
BEET,noun,easy,brysbaert
BEETLE,noun,easy,original
BELL,noun,easy,brysbaert
BELLHOP,noun,medium,brysbaert
BELLOWS,noun,easy,original
BELT,noun,easy,brysbaert+quickdraw
BENCH,noun,easy,brysbaert+quickdraw+original
BENT,verb,hard,brysbaert
